2024-01-30 12:55:58,499 INFO    StreamThr :25560 [internal.py:wandb_internal():86] W&B internal server running at pid: 25560, started at: 2024-01-30 12:55:58.498554
2024-01-30 12:55:58,500 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: status
2024-01-30 12:55:58,658 INFO    WriterThread:25560 [datastore.py:open_for_write():87] open: C:\Users\TYLER\Documents\GitHub\BeyondTheRainbow\wandb\offline-run-20240130_125558-t93rvtab\run-t93rvtab.wandb
2024-01-30 12:55:59,985 DEBUG   HandlerThread:25560 [handler.py:handle_request():146] handle_request: run_start
2024-01-30 12:56:00,046 DEBUG   HandlerThread:25560 [system_info.py:__init__():27] System info init
2024-01-30 12:56:00,046 DEBUG   HandlerThread:25560 [system_info.py:__init__():42] System info init done
2024-01-30 12:56:00,046 INFO    HandlerThread:25560 [system_monitor.py:start():194] Starting system monitor
2024-01-30 12:56:00,046 INFO    SystemMonitor:25560 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-30 12:56:00,046 INFO    HandlerThread:25560 [system_monitor.py:probe():214] Collecting system info
2024-01-30 12:56:00,052 INFO    SystemMonitor:25560 [interfaces.py:start():190] Started cpu monitoring
2024-01-30 12:56:00,052 INFO    SystemMonitor:25560 [interfaces.py:start():190] Started disk monitoring
2024-01-30 12:56:00,054 INFO    SystemMonitor:25560 [interfaces.py:start():190] Started gpu monitoring
2024-01-30 12:56:00,065 INFO    SystemMonitor:25560 [interfaces.py:start():190] Started memory monitoring
2024-01-30 12:56:00,081 DEBUG   HandlerThread:25560 [system_info.py:probe():151] Probing system
2024-01-30 12:56:00,081 INFO    SystemMonitor:25560 [interfaces.py:start():190] Started network monitoring
2024-01-30 12:56:00,083 DEBUG   HandlerThread:25560 [system_info.py:_probe_git():136] Probing git
2024-01-30 12:56:00,164 DEBUG   HandlerThread:25560 [system_info.py:_probe_git():144] Probing git done
2024-01-30 12:56:00,164 DEBUG   HandlerThread:25560 [system_info.py:probe():199] Probing system done
